index,title,price,stock,rating,category,upc
963,Sharp Objects,47.82,20,4,Mystery,e00eb4fd7b871a48
964,Sapiens: A Brief History of Humankind,54.23,20,5,History,4165285e1663650f
965,The Requiem Red,22.65,19,1,Young Adult,f77dbf2323deb740
966,The Dirty Little Secrets of Getting Your Dream Job,33.34,19,4,Business,2597b5a345f45e1b
967,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,19,3,Default,e72a5dfc7e9267b2
968,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,19,4,Default,e10e1e165dc8be4a
969,The Black Maria,52.15,19,1,Poetry,1dfe412b8ac00530
970,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,19,2,Default,0312262ecafa5a40
971,Shakespeare's Sonnets,20.66,19,4,Poetry,30a7f60cd76ca58c
972,Set Me Free,17.46,19,5,Young Adult,ce6396b0f23f6ecc
973,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,19,5,Sequential Art,3b1c02bac2a429e6
974,Rip it Up and Start Again,35.02,19,5,Music,a34ba96d4081e6a4
975,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,19,3,Music,deda3e61b9514b83
976,Olio,23.88,19,1,Poetry,feb7cc7701ecf901
977,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,19,1,Science Fiction,e30f54cea9b38190
978,Libertarianism for Beginners,51.33,19,2,Politics,a18a4f574854aced
979,It's Only the Himalayas,45.17,19,2,Travel,a22124811bfa8350
980,A Light in the Attic,51.77,22,3,Poetry,a897fe39b1053632
981,Tipping the Velvet,53.74,20,1,Historical Fiction,90fa61229261140a
982,Soumission,50.1,20,1,Fiction,6957f44c3847a760
983,Sharp Objects,47.82,20,4,Mystery,e00eb4fd7b871a48
984,Sapiens: A Brief History of Humankind,54.23,20,5,History,4165285e1663650f
985,The Requiem Red,22.65,19,1,Young Adult,f77dbf2323deb740
986,The Dirty Little Secrets of Getting Your Dream Job,33.34,19,4,Business,2597b5a345f45e1b
987,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,19,3,Default,e72a5dfc7e9267b2
988,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,19,4,Default,e10e1e165dc8be4a
989,The Black Maria,52.15,19,1,Poetry,1dfe412b8ac00530
990,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,19,2,Default,0312262ecafa5a40
991,Shakespeare's Sonnets,20.66,19,4,Poetry,30a7f60cd76ca58c
992,Set Me Free,17.46,19,5,Young Adult,ce6396b0f23f6ecc
993,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,19,5,Sequential Art,3b1c02bac2a429e6
994,Rip it Up and Start Again,35.02,19,5,Music,a34ba96d4081e6a4
995,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,19,3,Music,deda3e61b9514b83
996,Olio,23.88,19,1,Poetry,feb7cc7701ecf901
997,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,19,1,Science Fiction,e30f54cea9b38190
998,Libertarianism for Beginners,51.33,19,2,Politics,a18a4f574854aced
999,It's Only the Himalayas,45.17,19,2,Travel,a22124811bfa8350
